dwi2response: [03;32m[0m
dwi2response: [03;32mNote that this script makes use of commands / algorithms that have relevant articles for citation. Please consult the help page (-help option) for more information.[0m
dwi2response: [03;32m[0m
dwi2response: [03;32mGenerated temporary directory: /om/user/ksitek/exvivo/mrtrix/workdir/dwi2response-tmp-R08YP3/[0m
[03;34mCommand:[0m mrconvert /om/user/ksitek/exvivo/mrtrix/dwi.mif - -stride 0,0,0,1 | dwiextract - /om/user/ksitek/exvivo/mrtrix/workdir/dwi2response-tmp-R08YP3/dwi.mif -shell 4000
[03;34mCommand:[0m mrconvert /om/user/ksitek/exvivo/data/Reg_S64550_nii_b0-slice_mask.nii.gz /om/user/ksitek/exvivo/mrtrix/workdir/dwi2response-tmp-R08YP3/mask.mif -datatype bit
dwi2response: [03;32mChanging to temporary directory (/om/user/ksitek/exvivo/mrtrix/workdir/dwi2response-tmp-R08YP3/)[0m
dwi2response: [03;32mCommand: '/om/user/ksitek/scripts/mrtrix3/release/bin/mrinfo dwi.mif -size' (piping data to local storage)[0m
dwi2response: [03;32mResult: 275 225 450 120[0m
dwi2response: [03;32mCommand: '/om/user/ksitek/scripts/mrtrix3/release/bin/mrinfo dwi.mif -dwgrad' (piping data to local storage)[0m
dwi2response: [03;32mResult:   0.839809  0.0820691  -0.536643    3972.46
  0.102147  -0.231527   0.967451    4004.16
  0.284957  -0.955073 -0.0814612    3996.92
  0.141988   0.569112  -0.809908    3986.54
  0.840056   0.441524  -0.315219     3987.7
  0.140863  -0.511738  -0.847515    3986.64
  0.584909    0.80188   0.121941    4004.72
  0.468443   0.517522   0.716053    4017.15
  0.904765   0.419649  0.0727698    4004.58
  0.515385   0.794295  -0.321673    3988.66
  0.133282 0.00783778   0.991047    4001.72
   0.92687   0.193268  -0.321808    3984.31
  0.912238  -0.395311  -0.107481    3994.98
  0.812251   0.303641  -0.498047    3979.39
  0.554116  -0.701471   0.448211    4032.31
  0.452893  -0.619255  -0.641413    3971.68
  0.486642  -0.873485  0.0142614    4003.84
 -0.334433  -0.379664   -0.86256    3990.43
  0.482673  -0.224458  -0.846549    3978.95
 0.0427268   -0.33242  -0.942163    3993.12
  0.675804  -0.176287  -0.715689     3975.2
  0.228311   -0.66844  -0.707857    3974.11
  0.759265    0.44992     0.4702    4018.68
  0.667451  -0.340352   0.662322    4031.27
  0.980197  -0.166881  -0.106605    3990.28
 -0.121142  -0.481743  -0.867899    3985.55
  0.479401   0.799628   0.361621    4014.83
  0.511115   0.247398  -0.823138    3987.39
 -0.285593   0.275566   0.917878    4007.45
  0.355739   0.142367   0.923678    4009.91
   0.14059   -0.92917   0.341875    4025.25
  0.908473  -0.259298  -0.327782    3975.98
 -0.404244  -0.712338  -0.573726    3984.67
  0.755792   0.649473  0.0834444    4007.27
  0.905256   0.300046   0.300805     4017.5
 0.0932233  -0.469528   0.877982    4015.87
    0.3574  -0.835322   0.417735    4024.01
  0.153386   0.248103   0.956513    4005.18
  0.162472   0.964093   0.210068    4007.34
  0.795111  -0.597404  -0.104433    3987.68
  0.551935  0.0404534   0.832906     4018.3
  0.853134 -0.0156776   0.521456    4029.01
   0.10881   0.110898  -0.987857    3999.56
  0.657244   0.376461   0.652923    4020.53
 0.0769883  -0.813109  -0.576998    3972.65
  0.583382  -0.399256  -0.707291    3964.97
-0.0913838   0.978042   0.187304    4006.57
  0.763802  -0.352506   -0.54069    3973.44
  0.831406   0.223746   0.508627    4027.05
  0.824346   0.553473  -0.118832    3998.72
  0.336299   0.425439  -0.840181    3991.31
  0.858264  -0.400561   0.320834     4024.4
  0.607796  -0.779635  -0.150842    3985.79
  0.338046  -0.713867   0.613285    4028.55
  0.522024   0.478724  -0.705914    3987.66
  0.728964  -0.619268   0.291753    4027.63
  0.478559   -0.40513   0.779007    4030.53
  0.515087  -0.745747  -0.422548    3967.06
 -0.112524  -0.355013   0.928065    4005.14
  0.675288   0.287418  -0.679247    3983.72
